Domain,Solver,Episode,Rewards,Steps
CliffWalking,Q-Learning,153,-100.0,1
CliffWalking,Q-Learning,154,-17.0,17
CliffWalking,Q-Learning,155,-100.0,1
CliffWalking,Q-Learning,156,-111.0,12
CliffWalking,Q-Learning,157,-105.0,6
CliffWalking,Q-Learning,158,-13.0,13
CliffWalking,Q-Learning,159,-15.0,15
CliffWalking,Q-Learning,160,-15.0,15
CliffWalking,Q-Learning,161,-17.0,17
CliffWalking,Q-Learning,162,-109.0,10
CliffWalking,Q-Learning,163,-13.0,13
CliffWalking,Q-Learning,164,-15.0,15
CliffWalking,Q-Learning,165,-13.0,13
CliffWalking,Q-Learning,166,-14.0,14
CliffWalking,Q-Learning,167,-14.0,14
CliffWalking,Q-Learning,168,-18.0,18
CliffWalking,Q-Learning,169,-21.0,21
CliffWalking,Q-Learning,170,-13.0,13
CliffWalking,Q-Learning,171,-13.0,13
CliffWalking,Q-Learning,172,-15.0,15
CliffWalking,Q-Learning,173,-104.0,5
CliffWalking,Q-Learning,174,-15.0,15
CliffWalking,Q-Learning,175,-13.0,13
CliffWalking,Q-Learning,176,-20.0,20
CliffWalking,Q-Learning,177,-107.0,8
CliffWalking,Q-Learning,178,-13.0,13
CliffWalking,Q-Learning,179,-13.0,13
CliffWalking,Q-Learning,180,-13.0,13
CliffWalking,Q-Learning,181,-15.0,15
CliffWalking,Q-Learning,182,-15.0,15
CliffWalking,Q-Learning,183,-13.0,13
CliffWalking,Q-Learning,184,-15.0,15
CliffWalking,Q-Learning,185,-13.0,13
CliffWalking,Q-Learning,186,-107.0,8
CliffWalking,Q-Learning,187,-13.0,13
CliffWalking,Q-Learning,188,-15.0,15
CliffWalking,Q-Learning,189,-13.0,13
CliffWalking,Q-Learning,190,-13.0,13
CliffWalking,Q-Learning,191,-13.0,13
CliffWalking,Q-Learning,192,-15.0,15
CliffWalking,Q-Learning,193,-13.0,13
CliffWalking,Q-Learning,194,-13.0,13
CliffWalking,Q-Learning,195,-106.0,7
CliffWalking,Q-Learning,196,-13.0,13
CliffWalking,Q-Learning,197,-13.0,13
CliffWalking,Q-Learning,198,-113.0,14
CliffWalking,Q-Learning,199,-106.0,7
CliffWalking,Q-Learning,200,-15.0,15
CliffWalking,Q-Learning,201,-15.0,15
CliffWalking,Q-Learning,202,-100.0,1
CliffWalking,Q-Learning,203,-15.0,15
CliffWalking,Q-Learning,204,-13.0,13
CliffWalking,Q-Learning,205,-13.0,13
CliffWalking,Q-Learning,206,-105.0,6
CliffWalking,Q-Learning,207,-15.0,15
CliffWalking,Q-Learning,208,-13.0,13
CliffWalking,Q-Learning,209,-13.0,13
CliffWalking,Q-Learning,210,-13.0,13
CliffWalking,Q-Learning,211,-18.0,18
CliffWalking,Q-Learning,212,-15.0,15
CliffWalking,Q-Learning,213,-13.0,13
CliffWalking,Q-Learning,214,-13.0,13
CliffWalking,Q-Learning,215,-15.0,15
CliffWalking,Q-Learning,216,-15.0,15
CliffWalking,Q-Learning,217,-13.0,13
CliffWalking,Q-Learning,218,-100.0,1
CliffWalking,Q-Learning,219,-19.0,19
CliffWalking,Q-Learning,220,-18.0,18
CliffWalking,Q-Learning,221,-104.0,5
CliffWalking,Q-Learning,222,-111.0,12
CliffWalking,Q-Learning,223,-13.0,13
CliffWalking,Q-Learning,224,-17.0,17
CliffWalking,Q-Learning,225,-13.0,13
CliffWalking,Q-Learning,226,-17.0,17
CliffWalking,Q-Learning,227,-13.0,13
CliffWalking,Q-Learning,228,-102.0,3
CliffWalking,Q-Learning,229,-22.0,22
CliffWalking,Q-Learning,230,-100.0,1
CliffWalking,Q-Learning,231,-13.0,13
CliffWalking,Q-Learning,232,-13.0,13
CliffWalking,Q-Learning,233,-110.0,11
CliffWalking,Q-Learning,234,-13.0,13
CliffWalking,Q-Learning,235,-13.0,13
CliffWalking,Q-Learning,236,-13.0,13
CliffWalking,Q-Learning,237,-106.0,7
CliffWalking,Q-Learning,238,-110.0,11
CliffWalking,Q-Learning,239,-13.0,13
CliffWalking,Q-Learning,240,-13.0,13
CliffWalking,Q-Learning,241,-17.0,17
CliffWalking,Q-Learning,242,-110.0,11
CliffWalking,Q-Learning,243,-15.0,15
CliffWalking,Q-Learning,244,-13.0,13
CliffWalking,Q-Learning,245,-100.0,1
CliffWalking,Q-Learning,246,-13.0,13
CliffWalking,Q-Learning,247,-103.0,4
CliffWalking,Q-Learning,248,-13.0,13
CliffWalking,Q-Learning,249,-15.0,15
CliffWalking,Q-Learning,250,-17.0,17
CliffWalking,Q-Learning,251,-13.0,13
CliffWalking,Q-Learning,252,-13.0,13
CliffWalking,Q-Learning,253,-13.0,13
CliffWalking,Q-Learning,254,-100.0,1
CliffWalking,Q-Learning,255,-13.0,13
CliffWalking,Q-Learning,256,-13.0,13
CliffWalking,Q-Learning,257,-15.0,15
CliffWalking,Q-Learning,258,-13.0,13
CliffWalking,Q-Learning,259,-111.0,12
CliffWalking,Q-Learning,260,-15.0,15
CliffWalking,Q-Learning,261,-14.0,14
CliffWalking,Q-Learning,262,-15.0,15
CliffWalking,Q-Learning,263,-13.0,13
CliffWalking,Q-Learning,264,-13.0,13
CliffWalking,Q-Learning,265,-18.0,18
CliffWalking,Q-Learning,266,-15.0,15
CliffWalking,Q-Learning,267,-101.0,2
CliffWalking,Q-Learning,268,-13.0,13
CliffWalking,Q-Learning,269,-15.0,15
CliffWalking,Q-Learning,270,-13.0,13
CliffWalking,Q-Learning,271,-15.0,15
CliffWalking,Q-Learning,272,-23.0,23
CliffWalking,Q-Learning,273,-113.0,14
CliffWalking,Q-Learning,274,-15.0,15
CliffWalking,Q-Learning,275,-114.0,15
CliffWalking,Q-Learning,276,-13.0,13
CliffWalking,Q-Learning,277,-13.0,13
CliffWalking,Q-Learning,278,-21.0,21
CliffWalking,Q-Learning,279,-114.0,15
CliffWalking,Q-Learning,280,-111.0,12
CliffWalking,Q-Learning,281,-17.0,17
CliffWalking,Q-Learning,282,-13.0,13
CliffWalking,Q-Learning,283,-100.0,1
CliffWalking,Q-Learning,284,-15.0,15
CliffWalking,Q-Learning,285,-15.0,15
CliffWalking,Q-Learning,286,-17.0,17
CliffWalking,Q-Learning,287,-107.0,8
CliffWalking,Q-Learning,288,-13.0,13
CliffWalking,Q-Learning,289,-102.0,3
CliffWalking,Q-Learning,290,-17.0,17
CliffWalking,Q-Learning,291,-111.0,12
CliffWalking,Q-Learning,292,-21.0,21
CliffWalking,Q-Learning,293,-21.0,21
CliffWalking,Q-Learning,294,-15.0,15
CliffWalking,Q-Learning,295,-13.0,13
CliffWalking,Q-Learning,296,-15.0,15
CliffWalking,Q-Learning,297,-17.0,17
CliffWalking,Q-Learning,298,-13.0,13
CliffWalking,Q-Learning,299,-15.0,15
CliffWalking,Q-Learning,300,-13.0,13
CliffWalking,Q-Learning,301,-15.0,15
CliffWalking,Q-Learning,302,-105.0,6
CliffWalking,Q-Learning,303,-17.0,17
CliffWalking,Q-Learning,304,-15.0,15
CliffWalking,Q-Learning,305,-106.0,7
CliffWalking,Q-Learning,306,-13.0,13
CliffWalking,Q-Learning,307,-100.0,1
CliffWalking,Q-Learning,308,-105.0,6
CliffWalking,Q-Learning,309,-13.0,13
CliffWalking,Q-Learning,310,-107.0,8
CliffWalking,Q-Learning,311,-107.0,8
CliffWalking,Q-Learning,312,-102.0,3
CliffWalking,Q-Learning,313,-13.0,13
CliffWalking,Q-Learning,314,-14.0,14
CliffWalking,Q-Learning,315,-17.0,17
CliffWalking,Q-Learning,316,-13.0,13
CliffWalking,Q-Learning,317,-13.0,13
CliffWalking,Q-Learning,318,-13.0,13
CliffWalking,Q-Learning,319,-15.0,15
CliffWalking,Q-Learning,320,-13.0,13
CliffWalking,Q-Learning,321,-107.0,8
CliffWalking,Q-Learning,322,-106.0,7
CliffWalking,Q-Learning,323,-15.0,15
CliffWalking,Q-Learning,324,-105.0,6
CliffWalking,Q-Learning,325,-13.0,13
CliffWalking,Q-Learning,326,-19.0,19
CliffWalking,Q-Learning,327,-15.0,15
CliffWalking,Q-Learning,328,-15.0,15
CliffWalking,Q-Learning,329,-108.0,9
CliffWalking,Q-Learning,330,-15.0,15
CliffWalking,Q-Learning,331,-13.0,13
CliffWalking,Q-Learning,332,-15.0,15
CliffWalking,Q-Learning,333,-15.0,15
CliffWalking,Q-Learning,334,-13.0,13
CliffWalking,Q-Learning,335,-13.0,13
CliffWalking,Q-Learning,336,-18.0,18
CliffWalking,Q-Learning,337,-15.0,15
CliffWalking,Q-Learning,338,-110.0,11
CliffWalking,Q-Learning,339,-13.0,13
CliffWalking,Q-Learning,340,-16.0,16
CliffWalking,Q-Learning,341,-105.0,6
CliffWalking,Q-Learning,342,-13.0,13
CliffWalking,Q-Learning,343,-13.0,13
CliffWalking,Q-Learning,344,-17.0,17
CliffWalking,Q-Learning,345,-105.0,6
CliffWalking,Q-Learning,346,-104.0,5
CliffWalking,Q-Learning,347,-13.0,13
CliffWalking,Q-Learning,348,-109.0,10
CliffWalking,Q-Learning,349,-13.0,13
CliffWalking,Q-Learning,350,-13.0,13
CliffWalking,Q-Learning,351,-19.0,19
CliffWalking,Q-Learning,352,-15.0,15
CliffWalking,Q-Learning,353,-103.0,4
CliffWalking,Q-Learning,354,-15.0,15
CliffWalking,Q-Learning,355,-15.0,15
CliffWalking,Q-Learning,356,-107.0,8
CliffWalking,Q-Learning,357,-13.0,13
CliffWalking,Q-Learning,358,-15.0,15
CliffWalking,Q-Learning,359,-15.0,15
CliffWalking,Q-Learning,360,-13.0,13
CliffWalking,Q-Learning,361,-14.0,14
CliffWalking,Q-Learning,362,-13.0,13
CliffWalking,Q-Learning,363,-13.0,13
CliffWalking,Q-Learning,364,-13.0,13
CliffWalking,Q-Learning,365,-18.0,18
CliffWalking,Q-Learning,366,-13.0,13
CliffWalking,Q-Learning,367,-15.0,15
CliffWalking,Q-Learning,368,-106.0,7
CliffWalking,Q-Learning,369,-13.0,13
CliffWalking,Q-Learning,370,-15.0,15
CliffWalking,Q-Learning,371,-13.0,13
CliffWalking,Q-Learning,372,-13.0,13
CliffWalking,Q-Learning,373,-15.0,15
CliffWalking,Q-Learning,374,-18.0,18
CliffWalking,Q-Learning,375,-104.0,5
CliffWalking,Q-Learning,376,-14.0,14
CliffWalking,Q-Learning,377,-111.0,12
CliffWalking,Q-Learning,378,-15.0,15
CliffWalking,Q-Learning,379,-13.0,13
CliffWalking,Q-Learning,380,-13.0,13
CliffWalking,Q-Learning,381,-13.0,13
CliffWalking,Q-Learning,382,-13.0,13
CliffWalking,Q-Learning,383,-106.0,7
CliffWalking,Q-Learning,384,-109.0,10
CliffWalking,Q-Learning,385,-107.0,8
CliffWalking,Q-Learning,386,-15.0,15
CliffWalking,Q-Learning,387,-13.0,13
CliffWalking,Q-Learning,388,-15.0,15
CliffWalking,Q-Learning,389,-13.0,13
CliffWalking,Q-Learning,390,-17.0,17
CliffWalking,Q-Learning,391,-15.0,15
CliffWalking,Q-Learning,392,-106.0,7
CliffWalking,Q-Learning,393,-13.0,13
CliffWalking,Q-Learning,394,-15.0,15
CliffWalking,Q-Learning,395,-105.0,6
CliffWalking,Q-Learning,396,-107.0,8
CliffWalking,Q-Learning,397,-110.0,11
CliffWalking,Q-Learning,398,-21.0,21
CliffWalking,Q-Learning,399,-15.0,15
CliffWalking,Q-Learning,400,-111.0,12
CliffWalking,Q-Learning,401,-13.0,13
CliffWalking,Q-Learning,402,-19.0,19
CliffWalking,Q-Learning,403,-13.0,13
CliffWalking,Q-Learning,404,-15.0,15
CliffWalking,Q-Learning,405,-13.0,13
CliffWalking,Q-Learning,406,-13.0,13
CliffWalking,Q-Learning,407,-100.0,1
CliffWalking,Q-Learning,408,-15.0,15
CliffWalking,Q-Learning,409,-13.0,13
CliffWalking,Q-Learning,410,-17.0,17
CliffWalking,Q-Learning,411,-15.0,15
CliffWalking,Q-Learning,412,-15.0,15
CliffWalking,Q-Learning,413,-15.0,15
CliffWalking,Q-Learning,414,-109.0,10
CliffWalking,Q-Learning,415,-13.0,13
CliffWalking,Q-Learning,416,-13.0,13
CliffWalking,Q-Learning,417,-116.0,17
CliffWalking,Q-Learning,418,-13.0,13
CliffWalking,Q-Learning,419,-17.0,17
CliffWalking,Q-Learning,420,-13.0,13
CliffWalking,Q-Learning,421,-114.0,15
CliffWalking,Q-Learning,422,-17.0,17
CliffWalking,Q-Learning,423,-15.0,15
CliffWalking,Q-Learning,424,-108.0,9
CliffWalking,Q-Learning,425,-13.0,13
CliffWalking,Q-Learning,426,-15.0,15
CliffWalking,Q-Learning,427,-13.0,13
CliffWalking,Q-Learning,428,-107.0,8
CliffWalking,Q-Learning,429,-13.0,13
CliffWalking,Q-Learning,430,-13.0,13
CliffWalking,Q-Learning,431,-17.0,17
CliffWalking,Q-Learning,432,-15.0,15
CliffWalking,Q-Learning,433,-19.0,19
CliffWalking,Q-Learning,434,-15.0,15
CliffWalking,Q-Learning,435,-13.0,13
CliffWalking,Q-Learning,436,-111.0,12
CliffWalking,Q-Learning,437,-15.0,15
CliffWalking,Q-Learning,438,-100.0,1
CliffWalking,Q-Learning,439,-106.0,7
CliffWalking,Q-Learning,440,-15.0,15
CliffWalking,Q-Learning,441,-14.0,14
CliffWalking,Q-Learning,442,-16.0,16
CliffWalking,Q-Learning,443,-105.0,6
CliffWalking,Q-Learning,444,-15.0,15
CliffWalking,Q-Learning,445,-108.0,9
CliffWalking,Q-Learning,446,-15.0,15
CliffWalking,Q-Learning,447,-13.0,13
CliffWalking,Q-Learning,448,-16.0,16
CliffWalking,Q-Learning,449,-100.0,1
CliffWalking,Q-Learning,450,-15.0,15
CliffWalking,Q-Learning,451,-15.0,15
CliffWalking,Q-Learning,452,-16.0,16
CliffWalking,Q-Learning,453,-111.0,12
CliffWalking,Q-Learning,454,-106.0,7
CliffWalking,Q-Learning,455,-107.0,8
CliffWalking,Q-Learning,456,-13.0,13
CliffWalking,Q-Learning,457,-17.0,17
CliffWalking,Q-Learning,458,-24.0,24
CliffWalking,Q-Learning,459,-15.0,15
CliffWalking,Q-Learning,460,-14.0,14
CliffWalking,Q-Learning,461,-13.0,13
CliffWalking,Q-Learning,462,-13.0,13
CliffWalking,Q-Learning,463,-13.0,13
CliffWalking,Q-Learning,464,-111.0,12
CliffWalking,Q-Learning,465,-15.0,15
CliffWalking,Q-Learning,466,-15.0,15
CliffWalking,Q-Learning,467,-102.0,3
CliffWalking,Q-Learning,468,-110.0,11
CliffWalking,Q-Learning,469,-106.0,7
CliffWalking,Q-Learning,470,-15.0,15
CliffWalking,Q-Learning,471,-13.0,13
CliffWalking,Q-Learning,472,-111.0,12
CliffWalking,Q-Learning,473,-13.0,13
CliffWalking,Q-Learning,474,-105.0,6
CliffWalking,Q-Learning,475,-109.0,10
CliffWalking,Q-Learning,476,-19.0,19
CliffWalking,Q-Learning,477,-13.0,13
CliffWalking,Q-Learning,478,-103.0,4
CliffWalking,Q-Learning,479,-108.0,9
CliffWalking,Q-Learning,480,-15.0,15
CliffWalking,Q-Learning,481,-13.0,13
CliffWalking,Q-Learning,482,-13.0,13
CliffWalking,Q-Learning,483,-16.0,16
CliffWalking,Q-Learning,484,-15.0,15
CliffWalking,Q-Learning,485,-14.0,14
CliffWalking,Q-Learning,486,-15.0,15
CliffWalking,Q-Learning,487,-100.0,1
CliffWalking,Q-Learning,488,-15.0,15
CliffWalking,Q-Learning,489,-13.0,13
CliffWalking,Q-Learning,490,-106.0,7
CliffWalking,Q-Learning,491,-13.0,13
CliffWalking,Q-Learning,492,-13.0,13
CliffWalking,Q-Learning,493,-15.0,15
CliffWalking,Q-Learning,494,-17.0,17
CliffWalking,Q-Learning,495,-13.0,13
CliffWalking,Q-Learning,496,-13.0,13
CliffWalking,Q-Learning,497,-13.0,13
CliffWalking,Q-Learning,498,-13.0,13
CliffWalking,Q-Learning,499,-110.0,11
CliffWalking,Q-Learning,500,-17.0,17
